year;question;label;normalization;normalization_Milagros
1995;p20;Support for democracy;democ_supp;A_1
1996;p19;Support for democracy;democ_supp;A_1
1997;sp31;Support for democracy;democ_supp;A_1
1998;sp28;Support for democracy;democ_supp;A_1
2000;P29ST;Support for democracy;democ_supp;A_1
2001;p46st;Support for democracy;democ_supp;A_1
2002;p32st;Support for democracy;democ_supp;A_1
2003;p14st;Support for democracy;democ_supp;A_1
2004;p13st;Support for democracy;democ_supp;A_1
2005;p16st;Support for democracy;democ_supp;A_1
2006;p17st;Support for democracy;democ_supp;A_1
2007;p9st;Support for democracy;democ_supp;A_1
2008;p13st;Support for democracy;democ_supp;A_1
2009;p10st;Support for democracy;democ_supp;A_1
2010;P10ST;Support for democracy;democ_supp;A_1
2011;P13ST;Support for democracy;democ_supp;A_1
2013;P12STGBS;Support for democracy;democ_supp;A_1
2015;P11STGBS;Support for democracy;democ_supp;A_1
2016;P8STGBS;Support for democracy;democ_supp;A_1
2017;P8STGBS;Support for democracy;democ_supp;A_1
2018;P12STGBS;Support for democracy;democ_supp;A_1
2020;P10STGBS;Support of democracy;democ_supp;A_1
2023;P10STGBS;Support for democracy;democ_supp;A_1
2024;P11STGBS;Support for democracy;democ_supp;A_1
1995;p21;Satisfaction with democracy;democ_satis;A_1-1
1996;p20;Satisfaction with democracy;democ_satis;A_1-1
1997;sp32;Satisfaction with democracy;democ_satis;A_1-1
1998;sp29;Satisfaction with democracy;democ_satis;A_1-1
2000;P30ST;Satisfaction with democracy;democ_satis;A_1-1
2001;p45st;Satisfaction with democracy;democ_satis;A_1-1
2002;p33st;Satisfaction with democracy;democ_satis;A_1-1
2003;p15st;Satisfaction with democracy;democ_satis;A_1-1
2004;p14st;Satisfaction with democracy;democ_satis;A_1-1
2005;p18st;Satisfaction with democracy;democ_satis;A_1-1
2006;p21st;Satisfaction with democracy;democ_satis;A_1-1
2007;p12st;Satisfaction with democracy;democ_satis;A_1-1
2008;p22st_a;Satisfaction with democracy;democ_satis;A_1-1
2009;p12st_a;Satisfaction with democracy;democ_satis;A_1-1
2010;P11ST_A;Satisfaction with democracy;democ_satis;A_1-1
2011;P14ST_A;Satisfaction with democracy;democ_satis;A_1-1
2013;P13TGB_A;Satisfaction with democracy;democ_satis;A_1-1
2015;P12TG_A;Satisfaction with democracy;democ_satis;A_1-1
2016;P9STGBSA;Satisfaction with democracy;democ_satis;A_1-1
2017;P9STGBSC_A;Satisfaction with democracy;democ_satis;A_1-1
2018;P13STGBS.A;Satisfaction with democracy;democ_satis;A_1-1
2020;P11STGBS_A;Satisfaction with democracy;democ_satis;A_1-1
2023;P11STGBS_A;Satisfaction with democracy;democ_satis;A_1-1
